gesture,lm_0_x,lm_0_y,lm_0_z,lm_1_x,lm_1_y,lm_1_z,lm_2_x,lm_2_y,lm_2_z,lm_3_x,lm_3_y,lm_3_z,lm_4_x,lm_4_y,lm_4_z,lm_5_x,lm_5_y,lm_5_z,lm_6_x,lm_6_y,lm_6_z,lm_7_x,lm_7_y,lm_7_z,lm_8_x,lm_8_y,lm_8_z,lm_9_x,lm_9_y,lm_9_z,lm_10_x,lm_10_y,lm_10_z,lm_11_x,lm_11_y,lm_11_z,lm_12_x,lm_12_y,lm_12_z,lm_13_x,lm_13_y,lm_13_z,lm_14_x,lm_14_y,lm_14_z,lm_15_x,lm_15_y,lm_15_z,lm_16_x,lm_16_y,lm_16_z,lm_17_x,lm_17_y,lm_17_z,lm_18_x,lm_18_y,lm_18_z,lm_19_x,lm_19_y,lm_19_z,lm_20_x,lm_20_y,lm_20_z
THUMBS_UP,0.7221488952636719,0.6163862943649292,-2.4881705940060783e-07,0.6895092725753784,0.5027751326560974,-0.00978920329362154,0.6367577314376831,0.3913799226284027,-0.02177524007856846,0.5967305302619934,0.30088430643081665,-0.031474966555833817,0.5836554765701294,0.21366174519062042,-0.041968729346990585,0.6144231557846069,0.3991242051124573,-0.04011435806751251,0.513407289981842,0.45663514733314514,-0.051699694246053696,0.5256391167640686,0.49174806475639343,-0.048818591982126236,0.5521852374076843,0.4866328537464142,-0.04669055715203285,0.6270139813423157,0.46983030438423157,-0.043953996151685715,0.5232501029968262,0.5393878817558289,-0.05187997221946716,0.5432891249656677,0.5644557476043701,-0.0458400659263134,0.5687251687049866,0.5626432299613953,-0.045632120221853256,0.6361956596374512,0.5541877150535583,-0.04698934406042099,0.542538583278656,0.614050030708313,-0.05658300966024399,0.5578453540802002,0.6367505788803101,-0.047554854303598404,0.5802029967308044,0.6390363574028015,-0.04443974420428276,0.6445903778076172,0.6358075141906738,-0.04990711808204651,0.5684861540794373,0.676078200340271,-0.061801500618457794,0.5725361108779907,0.690056562423706,-0.05830113962292671,0.5867998003959656,0.6952059268951416,-0.055013202130794525
THUMBS_UP,0.5156043767929077,0.6691990494728088,-2.0138645595579874e-07,0.4927693009376526,0.5498823523521423,-0.007699382491409779,0.4438559114933014,0.4352320730686188,-0.0178958959877491,0.40310215950012207,0.35066813230514526,-0.026803014799952507,0.3876100778579712,0.2689023017883301,-0.03702317923307419,0.4030241370201111,0.4394751489162445,-0.034778792411088943,0.30842337012290955,0.5002365708351135,-0.047421734780073166,0.32340899109840393,0.5431624054908752,-0.04904423654079437,0.35093849897384644,0.5420376658439636,-0.050280842930078506,0.401885062456131,0.5113807916641235,-0.04042555391788483,0.30802467465400696,0.5858948826789856,-0.04810689389705658,0.3340650200843811,0.615458607673645,-0.04425827041268349,0.36286306381225586,0.6141543388366699,-0.04557709023356438,0.4026542901992798,0.59833163022995,-0.0452478788793087,0.3207484483718872,0.6604076027870178,-0.054508309811353683,0.3438956141471863,0.685462236404419,-0.04578188434243202,0.3703248202800751,0.6848700046539307,-0.04307728633284569,0.4056679904460907,0.6840848922729492,-0.04995060712099075,0.342218816280365,0.7263612747192383,-0.06130431964993477,0.3579309284687042,0.7426811456680298,-0.055742114782333374,0.3792998790740967,0.7427841424942017,-0.05114578455686569
THUMBS_UP,0.8067102432250977,0.7021540403366089,-2.662314386725484e-07,0.7803099155426025,0.6013997197151184,-0.010901791974902153,0.7404913902282715,0.4929928481578827,-0.02691991813480854,0.7155327200889587,0.39856743812561035,-0.03993474319577217,0.718532919883728,0.3175511360168457,-0.05274038761854172,0.7450324296951294,0.48427465558052063,-0.04912581294775009,0.6477617025375366,0.5085948705673218,-0.06339081376791,0.6513541340827942,0.549979031085968,-0.06018262356519699,0.6760516166687012,0.5494236946105957,-0.05747968330979347,0.7534276843070984,0.546636700630188,-0.05252517759799957,0.6464306712150574,0.5835365056991577,-0.060271017253398895,0.662639319896698,0.6120900511741638,-0.046780459582805634,0.6875931024551392,0.6149385571479797,-0.04058109596371651,0.7518297433853149,0.6194614171981812,-0.055341463536024094,0.6567285060882568,0.6485478281974792,-0.06227165460586548,0.671570897102356,0.6689780354499817,-0.0446835532784462,0.6966103315353394,0.6729146838188171,-0.03610984981060028,0.7490493655204773,0.6875134110450745,-0.05875670909881592,0.6728435754776001,0.7049288749694824,-0.07132405042648315,0.6839097142219543,0.7122877836227417,-0.06697282940149307,0.7075166702270508,0.7156833410263062,-0.0623491108417511
THUMBS_UP,0.7174018621444702,0.6581305265426636,-2.863977215383784e-07,0.6953833699226379,0.5452876091003418,-0.006590747740119696,0.6525750756263733,0.41922658681869507,-0.016945747658610344,0.6250466704368591,0.3191664218902588,-0.025685777887701988,0.6229251027107239,0.23654653131961823,-0.03488389775156975,0.6360653042793274,0.41588571667671204,-0.04050501435995102,0.5338151454925537,0.43833211064338684,-0.054617688059806824,0.545864462852478,0.4779568016529083,-0.05406705662608147,0.5740236043930054,0.48044681549072266,-0.0530988834798336,0.6334123015403748,0.48855647444725037,-0.046039849519729614,0.5293259620666504,0.5220966935157776,-0.056202325969934464,0.5514507293701172,0.552183210849762,-0.04939304664731026,0.5795953869819641,0.5545026659965515,-0.048329319804906845,0.6280491352081299,0.5693556070327759,-0.05057993158698082,0.5362056493759155,0.59192955493927,-0.06150270998477936,0.5587745904922485,0.6158408522605896,-0.049110427498817444,0.5861989259719849,0.6189334392547607,-0.04347304254770279,0.6226673126220703,0.6474149227142334,-0.054846037179231644,0.5496088266372681,0.6523460149765015,-0.06710296869277954,0.566745936870575,0.6666510105133057,-0.06057024747133255,0.5912749171257019,0.6721898317337036,-0.05494426190853119
THUMBS_UP,0.8176401257514954,0.7156310081481934,-3.715622369782068e-07,0.7693480849266052,0.5872668027877808,-0.01665002852678299,0.7424868941307068,0.4570183753967285,-0.034572333097457886,0.7329712510108948,0.3521345853805542,-0.04892631620168686,0.7409855723381042,0.2620709538459778,-0.06104244664311409,0.7779242396354675,0.4310719668865204,-0.04741717502474785,0.6748058795928955,0.46703654527664185,-0.06393420696258545,0.6819130182266235,0.5093984007835388,-0.06482018530368805,0.710869550704956,0.5066065192222595,-0.06515156477689743,0.7915707230567932,0.5028685331344604,-0.05232084169983864,0.6727832555770874,0.5540346503257751,-0.060485031455755234,0.6944448351860046,0.5780931711196899,-0.05427589267492294,0.7248315811157227,0.5726544260978699,-0.05534232780337334,0.7949076294898987,0.586493730545044,-0.05766948312520981,0.6861382126808167,0.6320147514343262,-0.0640072301030159,0.7097518444061279,0.6500428915023804,-0.05540211871266365,0.7424785494804382,0.645346999168396,-0.05526367574930191,0.7947186827659607,0.6720869541168213,-0.06441434472799301,0.7066635489463806,0.6947891712188721,-0.07152692973613739,0.7228872776031494,0.6999610066413879,-0.06909999996423721,0.7511016726493835,0.6946297883987427,-0.06899478286504745
THUMBS_UP,0.24926826357841492,0.6662658452987671,-1.7817269792885781e-07,0.23687498271465302,0.535620391368866,0.005879351869225502,0.18829849362373352,0.43617212772369385,0.006286877207458019,0.138042151927948,0.3688752055168152,0.0044453758746385574,0.12091226130723953,0.29647254943847656,0.0011222651228308678,0.10112306475639343,0.4699060022830963,0.005074444226920605,0.06637036800384521,0.500766396522522,0.005194876808673143,0.08477851748466492,0.5294713377952576,0.0022603634279221296,0.10647635906934738,0.5371140241622925,-0.0005770992138423026,0.08150993287563324,0.5483012199401855,-0.00020785015658475459,0.07027147710323334,0.5916686654090881,0.009738754481077194,0.09448365867137909,0.6094690561294556,0.011015613563358784,0.11898358911275864,0.6083458662033081,0.006962722633033991,0.078342504799366,0.6349280476570129,-0.004220739006996155,0.07329579442739487,0.6617485880851746,0.00031426979694515467,0.09641934931278229,0.6717526316642761,0.0024024706799536943,0.12209010869264603,0.6699230670928955,0.00011382896627765149,0.0819605141878128,0.714779794216156,-0.007548449095338583,0.08100584149360657,0.7318555116653442,-0.0047218757681548595,0.1041116714477539,0.7372657060623169,0.00151555344928056,0.12482786923646927,0.7340415716171265,0.00620427867397666
THUMBS_UP,0.5434241890907288,0.7467271089553833,-4.007388838545012e-07,0.5151394605636597,0.6198464035987854,-0.00936831533908844,0.485164076089859,0.4907118082046509,-0.02570376545190811,0.46155959367752075,0.3923495411872864,-0.04023400694131851,0.4563647210597992,0.30531391501426697,-0.05352646857500076,0.5138217806816101,0.4337764382362366,-0.044779691845178604,0.40395981073379517,0.44312307238578796,-0.0584506094455719,0.39925849437713623,0.5023572444915771,-0.05559050291776657,0.4270016551017761,0.5169540643692017,-0.053994469344615936,0.5169393420219421,0.5078740119934082,-0.05270252004265785,0.39044004678726196,0.5341458916664124,-0.06135089695453644,0.4037926197052002,0.5800947546958923,-0.05242583528161049,0.43381986021995544,0.588379979133606,-0.05081726983189583,0.5075908303260803,0.5942346453666687,-0.05975499749183655,0.3924143314361572,0.6167399883270264,-0.0647989884018898,0.4092467427253723,0.6560430526733398,-0.05100163072347641,0.43988627195358276,0.6610859632492065,-0.04775603860616684,0.4948585629463196,0.6798369288444519,-0.06756467372179031,0.40297427773475647,0.6903765797615051,-0.075246162712574,0.4157455265522003,0.7111123204231262,-0.06964050978422165,0.4430859088897705,0.7150118947029114,-0.06653983145952225
THUMBS_UP,0.5819618701934814,0.696395218372345,-4.977013077223091e-07,0.557032585144043,0.5967268943786621,-0.03625582903623581,0.5500678420066833,0.49313050508499146,-0.06098421290516853,0.5532199740409851,0.41605931520462036,-0.07854260504245758,0.5614510178565979,0.3363422751426697,-0.08985050767660141,0.6244511604309082,0.47058117389678955,-0.06396058201789856,0.5296283960342407,0.45158374309539795,-0.09041457623243332,0.5198713541030884,0.49560314416885376,-0.10060260444879532,0.542773425579071,0.5208013653755188,-0.10757361352443695,0.6381747126579285,0.5451378226280212,-0.06084342673420906,0.5185728073120117,0.5370861291885376,-0.08203661441802979,0.5207685232162476,0.5770360827445984,-0.08235528320074081,0.54997718334198,0.5929059386253357,-0.08486051112413406,0.6353877782821655,0.6261359453201294,-0.05963011458516121,0.5202041268348694,0.6207616329193115,-0.0787774994969368,0.5229953527450562,0.6527953147888184,-0.06712932139635086,0.5485606789588928,0.6652088165283203,-0.06088390201330185,0.6223173141479492,0.7015564441680908,-0.06267901510000229,0.5318384170532227,0.6929539442062378,-0.08242519199848175,0.5324239730834961,0.7067583799362183,-0.08100226521492004,0.5561875104904175,0.7118439674377441,-0.07783828675746918
THUMBS_UP,0.31448233127593994,0.7039421200752258,-4.0292113112627703e-07,0.3013105094432831,0.5790129899978638,-0.006119638215750456,0.26136431097984314,0.43084269762039185,-0.017654329538345337,0.22412481904029846,0.3168845474720001,-0.028136154636740685,0.21435052156448364,0.2268756479024887,-0.03796595707535744,0.2756451368331909,0.3621046245098114,-0.04061262309551239,0.15578940510749817,0.3210335373878479,-0.061278969049453735,0.1523294597864151,0.38853490352630615,-0.06184717267751694,0.183547705411911,0.41343313455581665,-0.06082994490861893,0.2587169110774994,0.43183499574661255,-0.049174901098012924,0.12541191279888153,0.40236765146255493,-0.06628961116075516,0.13697800040245056,0.4678060710430145,-0.056849051266908646,0.17039236426353455,0.4912722110748291,-0.05208157002925873,0.23219871520996094,0.5143719911575317,-0.05754635110497475,0.1120314747095108,0.4890136420726776,-0.07268644869327545,0.1278931051492691,0.5466232299804688,-0.05509068816900253,0.16151371598243713,0.5661294460296631,-0.0454852320253849,0.20458164811134338,0.6040191650390625,-0.0660499557852745,0.11059291660785675,0.5743812322616577,-0.08426140993833542,0.12630166113376617,0.6128184199333191,-0.07792970538139343,0.1572750061750412,0.6302403211593628,-0.0709066241979599
THUMBS_UP,0.7126343250274658,0.7563169002532959,-1.074542979040416e-06,0.687663733959198,0.592487096786499,-0.03299109637737274,0.7054159641265869,0.4440692663192749,-0.04739311710000038,0.7329710721969604,0.3470861315727234,-0.05744735524058342,0.7553900480270386,0.2613651752471924,-0.06130027770996094,0.8110975623130798,0.41996100544929504,-0.03652382269501686,0.7125641107559204,0.403180867433548,-0.06786664575338364,0.6737965941429138,0.47956690192222595,-0.08103425800800323,0.6842163801193237,0.5177484750747681,-0.08851519227027893,0.8332221508026123,0.5023128390312195,-0.037132155150175095,0.704608678817749,0.4999484717845917,-0.06790295988321304,0.6730138063430786,0.5747926235198975,-0.07006248831748962,0.689223051071167,0.6060360670089722,-0.07022999227046967,0.8350722789764404,0.5964145064353943,-0.04261113330721855,0.7122362852096558,0.5873809456825256,-0.07548607140779495,0.6865462064743042,0.6453503370285034,-0.06656838953495026,0.7019720673561096,0.667627215385437,-0.05745331943035126,0.8260773420333862,0.6887056827545166,-0.05171910673379898,0.7328837513923645,0.6730363368988037,-0.07515332102775574,0.7081791162490845,0.6991113424301147,-0.07202649116516113,0.7185136079788208,0.7090669274330139,-0.0655626431107521
